$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2412.0.0.8101 Translator
$*                    for Simcenter Nastran version 2412.0
$*
$*             FEM FILE: C:\Users\autum\OneDrive\Documents\GitHub\ASTE421_STRiDER\Longeron_fem1.fem
$*             SIM FILE: C:\Users\autum\OneDrive\Documents\GitHub\ASTE421_STRiDER\Longeron_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: Vibration Modes
$*
$*    SOLVER INPUT FILE: longeron_sim1-solution_1.dat
$*        CREATION DATE: 24-Apr-2026
$*        CREATION TIME: 12:28:40
$*             HOSTNAME: Autumns_Laptop
CTETRA      1014       1     770     846     847    3163
CTETRA      1015       1    2121    2133    2132    2319
CTETRA      1016       1     204     205     124    2321
CTETRA      1017       1    2093    2104    2103    2341
CTETRA      1018       1    2116    2118    2117    2346
CTETRA      1019       1    2825    3039    3040    3041
CTETRA      1020       1     592    2093    2103    2341
CTETRA      1021       1     207     127     126    1605
CTETRA      1022       1    1605    2126    2236    2237
CTETRA      1023       1    1613    2039    2040    2414
CTETRA      1024       1    1613    2039    2414    2415
CTETRA      1025       1    1972    1974    1973    2547
CTETRA      1026       1    1934    1942    1944    2480
CTETRA      1027       1    1944    2480    2478    2487
CTETRA      1028       1     718    1876    2199    2200
CTETRA      1029       1     432     538    2561    2562
CTETRA      1030       1    1662    1837    2576    2577
CTETRA      1031       1    1663    1837    2561    2576
CTETRA      1032       1    1836    1837    1838    2562
CTETRA      1033       1    1661    1838    1662    2577
CTETRA      1034       1    1662    1663    1913    2576
CTETRA      1035       1    1666    1667    2216    2593
CTETRA      1036       1      14    1667       8    1814
CTETRA      1037       1    1744    1755    2681    2687
CTETRA      1038       1    1745    2681    1755    2682
CTETRA      1039       1    1745    1755    1756    2682
CTETRA      1040       1    1719    1729    2646    2655
CTETRA      1041       1    1729    1739    2656    2664
CTETRA      1042       1    1718    2646    1729    2656
CTETRA      1043       1    1690    2704    1698    2710
CTETRA      1044       1     493     605     494    1696
CTETRA      1045       1     842    1599    2261    2262
CTETRA      1046       1     765     766     842    1599
CTETRA      1047       1    2062    2063    2364    2365
CTETRA      1048       1    2064    2367    2364    2368
CTETRA      1049       1     128    2062    2064    2364
CTETRA      1050       1     208     128     127    2367
CTETRA      1051       1     209    2062     128    2364
CTETRA      1052       1     202     121       6     601
CTETRA      1053       1    3565    3901    3900    3902
CTETRA      1054       1    1577    1497    1496    3902
CTETRA      1055       1    1576    3565    1496    3901
CTETRA      1056       1    1405    1346    1345    3325
CTETRA      1057       1    1403    3317    1347    3323
CTETRA      1058       1    1346    4097    3323    4107
CTETRA      1059       1    1345    3325    1346    4097
CTETRA      1060       1    1172    1195    1194    2856
CTETRA      1061       1    3268    4180    4178    4185
CTETRA      1062       1    3266    4181    3268    4183
CTETRA      1063       1    3266    4181    4183    4184
CTETRA      1064       1    3167    3168    3420    4092
CTETRA      1065       1    3167    4087    4086    4092
CTETRA      1066       1    1541    1460    3167    4092
CTETRA      1067       1    3412    3419    3727    4093
CTETRA      1068       1    3470    3481    3482    4056
CTETRA      1069       1    3481    4055    3739    4056
CTETRA      1070       1    3470    3482    4047    4056
CTETRA      1071       1    3509    3977    3510    4043
CTETRA      1072       1    3506    3509    3511    4043
CTETRA      1073       1    2170    2275    2274    2282
CTETRA      1074       1    3507    3511    4036    4042
CTETRA      1075       1    3509    4044    4043    4045
CTETRA      1076       1    3505    4044    3509    4045
CTETRA      1077       1    3506    3509    4043    4045
CTETRA      1078       1    3494    4011    4028    4030
CTETRA      1079       1    3499    4028    3980    4033
CTETRA      1080       1    3495    4028    3499    4033
CTETRA      1081       1    3445    3454    4007    4010
CTETRA      1082       1    3445    3455    3446    4009
CTETRA      1083       1     869    3455    4007    4009
CTETRA      1084       1    1571    1491    1490    3892
CTETRA      1085       1    3550    3885    3553    3892
CTETRA      1086       1    3552    3554    3553    3891
CTETRA      1087       1    1321     117    1319    3878
CTETRA      1088       1     117    3571    3875    3878
CTETRA      1089       1    3569    3874    3571    3878
CTETRA      1090       1    3624    3625    3853    3855
CTETRA      1091       1    3603    3609    3607    3841
CTETRA      1092       1    1182    3628    3809    3819
CTETRA      1093       1    3603    3838    3839    3841
CTETRA      1094       1    1583    3633    3640    3829
CTETRA      1095       1    1503    3640    3828    3829
CTETRA      1096       1    1582    3633    1583    3829
CTETRA      1097       1    3633    3827    3637    3829
CTETRA      1098       1    1182    3627    3628    3819
CTETRA      1099       1    1582    1502    3745    3829
CTETRA      1100       1    3109    3749    3750    3788
CTETRA      1101       1     918    3761    3369    3766
CTETRA      1102       1     884     885    3376    3766
CTETRA      1103       1    1190    3601    3611    3850
CTETRA      1104       1     905    3624    3853    3855
CTETRA      1105       1    1566    3582    3574    3882
CTETRA      1106       1    1565    1485    1484    3859
CTETRA      1107       1    3581    3858    3582    3859
CTETRA      1108       1    1565    1566    1485    3582
CTETRA      1109       1    3120    3530    3539    3741
CTETRA      1110       1    1260    1208    3120    3539
CTETRA      1111       1    3511    4036    4037    4038
CTETRA      1112       1    3511    4037    4042    4043
CTETRA      1113       1    3511    4037    4036    4042
CTETRA      1114       1    3500    3501    3511    4038
CTETRA      1115       1     883    3370    3372    3761
CTETRA      1116       1    3371    3372    3761    3764
CTETRA      1117       1    3370    3371    3372    3761
CTETRA      1118       1     883     884    3370    3761
CTETRA      1119       1    1386    4109    1364    4139
CTETRA      1120       1    3297    3302    3300    4134
CTETRA      1121       1    3299    3300    3302    4133
CTETRA      1122       1    3300    4133    4139    4141
CTETRA      1123       1    1386    3299    4109    4139
CTETRA      1124       1    3286    3288    3289    4130
CTETRA      1125       1    3283    3288    4126    4129
CTETRA      1126       1    3283    3289    3288    4129
CTETRA      1127       1    3286    4131    3287    4132
CTETRA      1128       1    1176    1198    3216    3274
CTETRA      1129       1    1176    1198    1199    3216
CTETRA      1130       1    1759    2672    1770    2673
CTETRA      1131       1    3186    3187    3190    3704
CTETRA      1132       1     932    3162     933    3709
CTETRA      1133       1     847    3708    3161    3709
CTETRA      1134       1     846    3709    3163    3710
CTETRA      1135       1     853    3694    3152    3698
CTETRA      1136       1     776    3149     853    3152
CTETRA      1137       1    3149    3151    3150    3698
CTETRA      1138       1    3129    3138    3139    3685
CTETRA      1139       1     861    3129    3685    3735
CTETRA      1140       1     785     861     862    3129
CTETRA      1141       1    1059    3527    1065    4062
CTETRA      1142       1    1059    3527    4062    4063
CTETRA      1143       1    1059    1065    1066    4062
CTETRA      1144       1    1059      91      93    3527
CTETRA      1145       1    1059      93    1065    3527
CTETRA      1146       1    1309    3468    1307    3740
CTETRA      1147       1    1059      91    3527    4063
CTETRA      1148       1    2844    3067    3068    3069
CTETRA      1149       1    2844    2845    2864    3067
CTETRA      1150       1    2825    3037    2839    3039
CTETRA      1151       1    1026    2812    2809    3000
CTETRA      1152       1    1015    2812    1026    3003
CTETRA      1153       1    2805    2811    2998    3000
CTETRA      1154       1    2796    2802    2797    2992
CTETRA      1155       1    2783    2966    2796    2967
CTETRA      1156       1    2782    2783    2967    2970
CTETRA      1157       1    2770    2982    2771    2987
CTETRA      1158       1    2769    2770    2785    2976
CTETRA      1159       1    3665    3794    3793    3801
CTETRA      1160       1    2771    2772    2987    2988
CTETRA      1161       1    3665    3676    3793    3794
CTETRA      1162       1    1184    2739    2753    2754
CTETRA      1163       1    2740    2933    2753    2934
CTETRA      1164       1    1162    1184    1185    2753
CTETRA      1165       1    2740    2753    2746    2934
CTETRA      1166       1    2741    2746    2929    2934
CTETRA      1167       1    1168    1190    1191    2714
